Tabela de simbolos:
ADDR	VALUE
634979	java
634980	util
634981	Scanner
634982	javax
634983	swing
634984	JFrame
634985	TesteComErros
634986	OutraClasse
634987	Interface
634988	var1
634989	MinhaClass
634990	var2
634991	teste
634992	args
634993	agrs
634994	10
634995	i
634996	0
634997	main
634998	String
634999	a
635000	System
635001	out
635002	println
635003	null


Tokens:
TIPO	VALOR
13	import
91	634979
69	.
91	634980
69	.
91	634981
74	;
13	import
91	634982
69	.
91	634983
69	.
91	634984
74	;
20	public
17	class
91	634985
23	extends
91	634986
24	implements
91	634987
65	{
21	private
6	int
91	634988
74	;
20	public
91	634989
67	(
6	int
91	634988
75	,
6	int
91	634990
68	)
65	{
27	super
67	(
68	)
74	;
26	this
69	.
91	634988
36	=
91	634988
74	;
66	}
20	public
32	void
91	634991
67	(
6	int
91	634992
68	)
65	{
76	if
67	(
91	634993
53	==
3	634994
68	)
65	{
83	for
67	(
6	int
91	634995
36	=
3	634996
74	;
91	634995
56	<
3	634994
74	;
91	634995
47	+
47	+
68	)
65	{
66	}
66	}
66	}
20	public
25	static
32	void
91	634997
67	(
91	634998
63	[
64	]
91	634992
68	)
65	{
91	634998
91	634991
36	=
11	new
91	634998
67	(
68	)
74	;
91	634989
91	634999
36	=
11	new
91	634989
67	(
68	)
74	;
91	635000
69	.
91	635001
69	.
91	635002
67	(
68	)
74	;
91	634999
69	.
91	634991
67	(
68	)
74	;
66	}
66	}
-1	<EOF>
